id,text,section_id
7e8a9a28-b3c4-46a3-9222-06e0755bac30,"Experiment;setup.;We;utilized;the;pre-trained;SCIBERT;weights;as;mentioned;above.;The;best;performance;was;achieved;using;AdamW;<ref type=""single"">(Loshchilov and Hutter, 2019)</ref>;conducted;on;an;NVIDIA;A100;GPU.;The;optimal;learning;rate,;batch;size,;and;dropout;for;each;dataset;are;provided;in;Appendix;C.;For;all;fine-tuned;models,;the;performance;was;evaluated;over;five;consecutive;seeds.",7224334f-82dd-4487-adcb-32187534e441
3bea094b-dfb3-4861-8255-7e8af6000baa,"Result.;Table;4;exhibits;the;macro-F1;and;standard;deviation;for;each;dataset.;Detailed;results;including;class;scores;are;shown;in;Appendix;D.;Among;the;baselines,;SCIBERT;achieves;the;highest;average;macro-F1;(0.546),;followed;by;the;SCAFFOLDS;approach;(0.453).;Both;GPT-4o;(0.43);and;SCITULU;70B;(0.405);perform;lower.;These;results;show;that;finetuned;encoder;models;have;a;considerably;better;conceptualization;of;the;citation;task;than;LLMs;in;a;zero-shot;setting.;We;further;observe;that;the;SCAFFOLDS;approach;exhibits;a;high;standard;deviation;on;the;ACL-ARC;tasks,;as;it;struggles;to;predict;minority;labels;correctly;on;the;smaller;dataset.",7224334f-82dd-4487-adcb-32187534e441
4d390222-40d2-490f-87a7-cc78b2dcf2a3,"The;FINECITE;models;introduced;in;this;work;outperform;the;baselines;across;all;datasets.;Among;them,;the;context;extracted;with;the;Linear;classification;head;achieves;the;best;overall;performance,;with;an;average;macro-F1;of;0.579.;The;context;from;the;BiLST;and;CRF;classifier;only;perform;slightly;lower;with;an;average;macro-F1;of;0.574;and;0.571,;respectively.;Comparing;the;performance;on;a;per-dataset;basis;reveals;a;more;nuanced;pattern.;The;largest;increase;can;be;observed;on;the;ACT2;dataset;with;a;25%;increase;over;the;strongest;baseline,;followed;by;a;13%;increase;on;the;ACL-ARC;dataset.;We;explain;the;relatively;low;performance;increases;on;MULTICITE;by;considering;that;the;dataset;already;provides;a;dynamic;context,;leaving;limited;advantage;for;fine-grained;contexts.;The;performance",7224334f-82dd-4487-adcb-32187534e441
647d4521-4740-437f-9658-2d0bea92b981,"APPROACH;ACL-ARC;ACT2;macro;st.;dev.;macro;st.;dev.;Context;Dimensions;w/o;INF;0.556;0.017;0.277;0.013;w/o;PERC;0.563;0.019;0.259;0.036;w/o;BACK;0.56;0.019;0.253;0.024;Mean;Pooling;Dimensions;0.584;0.014;0.302;0.02;Weighted;tok;0.542;0.013;0.281;0.019;Weighted;dim;0.573;0.015;0.28;0.015;Table;5:;Ablation;on;context;dimensions;and;pooling;on;the;SCICITE;benchmark;further;stresses;that;for;the;extraction;of;comprehensive;fine-grained;context,;the;citing;sentence;is;not;sufficient.;Overall,;the;results;demonstrate;that;the;fine-grained;citation;context;proposed;in;this;work;captures;a;more;comprehensive;citation;representation;than;other;conceptualizations;in;previous;work.",7224334f-82dd-4487-adcb-32187534e441
02665327-e3f3-4e2c-b2e8-279f128df6ff,"Ablation.;We;provide;ablation;on;the;context;dimensions,;pooling;method,;and;domain;shift;for;a;further;analysis;of;the;proposed;fine-grained;citation;contexts.;The;dimension;and;pooling;ablation;were;done;on;the;ACL-ARC;and;ACT2;datasets.;We;create;two;new;datasets;(ACT;2,;ACT;2;′;D;);for;the;evaluation;on;domain;shift.",7224334f-82dd-4487-adcb-32187534e441
cd92c432-ba5a-4390-90c2-d6fc35aff09b,"With;the;ablation;on;the;citation;dimensions;(Table;5);we;investigate;the;significance;of;the;INF,;PERC,;and;BACK;dimensions;for;classification;performance.;Our;analysis;shows;that;removing;any;of;the;three;citation;dimensions;leads;to;a;performance;drop;for;both;datasets.;While;the;decrease;in;performance;on;the;ACL;dataset;is;similar;for;all;three;dimensions,;for;the;ACT2;benchmark;PERC;and;BACK;exert;greater;influence.;This;highlights;that;despite;the;low;extraction;performance,;PERC;and;BACK;contain;essential;information;for;the;citation;classification;task.",7224334f-82dd-4487-adcb-32187534e441
31061d77-759b-43e5-8a7b-ffe2be6dbb12,"The;ablation;on;pooling;strategies;(Table;5);evaluates;whether;pooling;citation;dimensions;separately;improves;performance;over;simpler;alternatives.;We;compare;this;approach;to;token-weighted;pooling,;which;ignores;citation;dimensions,;and;a;dimension-weighted;method.;On;both;datasets,;separate;dimension;pooling;yields;better;results.;Although;the;performance;gap;is;modest,;it;indicates;that;modeling;citation;dimensions;individually;enhances;representation;quality,;reinforcing;the;value;of;our;context;definition.",7224334f-82dd-4487-adcb-32187534e441
72d74276-b9b7-4c0c-853d-21464bb4766e,"As;the;FINECITE;dataset;only;consists;of;samples;from;the;computational;linguistics;domain,;there;might;be;a;domain;bias;in;the;context;extraction.;To;evaluate;whether;this;compromises;domain;adaptation;performance;on;the;classification;task,;we;provide;an;ablation;on;two;new;datasets;(ACT2;′;,;ACT2;′;D;);constructed;from;the;multi-domain;ACT2;benchmark;(Table;6).;The;ACT2;′;D;contains;samples;from;computational;linguistics;and;STEM;domains;in;its;training;split,;and;samples;from;medicine;and;social;sciences;in;its;test;split,;thus;evaluating;domain;adaptation.;The;ACT2;′;,;on;the;other;hand,;contains;samples;from;all;domains;in;both;splits;while;following;the;same;split;sizes.;We;provide;the;macro-F1;results;on;the;test;set;for;the;strongest;baseline;and;our;approach,;and;analyze;the;difference-in-difference;estimator;between;the;two;approaches.",7224334f-82dd-4487-adcb-32187534e441
39029e59-616b-4e70-9118-ae4354789518,"For;both;models,;we;observe;a;substantial;drop;in;performance;when;evaluated;out-of-domain.;Our;approach;retains;a;slightly;larger;margin,;leading;to;a;negative;difference-in-difference;estimate;of;-0.024.;Despite;this;indicating;that;our;model;approach;performs;slightly;worse;on;domain;adaptation,;the;performance;gains;of;using;fine-grained;contexts;outweigh;this;drawback;in;overall;effectiveness.",7224334f-82dd-4487-adcb-32187534e441
08cd8221-ddba-49f2-a89b-ea8af201881a,"In;this;paper,;we;introduced;a;novel;approach;to;defining;citation;contexts,;aiming;to;foster;new;research;in;citation;context;analysis.;We;proposed;a;conceptual;framework;that;characterizes;citation;context;based;on;semantic;dimensions;and;structural;properties.;Subsequently,;we;described;the;curation;of;the;FINECITE;corpus-a;first;resource;for;fine-grained;citation;contexts-and;analyzed;core;statistics.;Our;experiments;demonstrated;that;our;context;definition;is;practically;applicable;and;leads;to;improved;performance;on;established;CCA;benchmarks;compared;to;state-of-the-art;methods.",9b59bdc5-5a07-49b4-8402-0743224a558d
6998f89d-18f7-4d17-ad89-b4c9f4cd7551,"In;future;work,;we;will;focus;on;expanding;the;dataset;to;a;wider;range;of;scientific;texts;and;domains;and;further;refining;our;context;definition.;Additionally,;we;plan;to;explore;applications,;such;as;retrieval-augmented;generation;(RAG);<ref type=""group"">(Lewis et al., 2020; Edge et al., 2024)</ref>;and;question-answering;(Q&amp,A);frameworks;<ref type=""group"">(Lauscher et al., 2022; Dasigi et al., 2021)</ref>;,;to;support;interactive;exploration;of;scientific;argumentation.",9b59bdc5-5a07-49b4-8402-0743224a558d
