id,title,pub_year,authors,abstract
6078b64b-e55b-4181-997d-dff78d5e3b8f,SciBERT sentence representation for citation context classification,2021,"Himanshu Maheshwari ,Bhavyajeet Singh ,Vasudeva Varma",
faf9d30c-7c49-4265-8fb3-9cfca2a38ae1,Overview of the 2021 SDP 3C citation context classification shared task,2021,"N Suchetha ,David Kunnath ,Drahomira Pride ,Petr Herrmannova ,unk Knoth",
e4989ef1-a613-423e-a4e9-e72b562a0519,Dynamic context extraction for citation classification,2022,"Nambanoor Suchetha ,David Kunnath ,Petr Pride ,unk Knoth",
f91de3c0-ec90-4416-a246-bfcb474d5620,An authoritative approach to citation classification,2020,"David Pride ,Petr Knoth",
bcc2018e-3b71-4e43-8b98-8ed4caea32c1,The ACL Anthology network corpus,2009,"R Dragomir ,Pradeep Radev ,Vahed Muthukrishnan ,unk Qazvinian",
4e1170fa-10aa-4dad-9cd9-7be95e004d5b,Fine-tuning language models on multiple datasets for citation intention classification,2024,"Zeren Shui ,Petros Karypis ,Daniel Karls ,Mingjian Wen ,Saurav Manchanda ,B Ellad ,George Tadmor ,unk Karypis",
56dc0ecb-c118-412f-b60f-918931782675,unknown,1986,John Swales,
5e413814-91a1-4421-8dfd-2e21bab242b4,Scientific argumentation detection as limited-domain intention recognition,2014,Simone Teufel,
7741bdff-f873-4b97-ae8d-be3b455f50f9,Automatic classification of citation function,2006,"Simone Teufel ,Advaith Siddharthan ,Dan Tidhar",
7760cb46-3360-4a8f-8154-2bf7fb5f277a,Attention is all you need,2017,"Ashish Vaswani ,Noam Shazeer ,Niki Parmar ,Jakob Uszkoreit ,Llion Jones ,Aidan Gomez ,Lukasz Kaiser ,Illia Polosukhin",
2135d4e2-3025-4398-9dab-b441f531d434,Sciriff: A resource to enhance language model instruction-following over scientific literature,2024,"David Wadden ,Kejian Shi ,Jacob Daniel Morrison ,Aakanksha Naik ,Shruti Singh ,Nitzan Barzilay ,Kyle Lo ,Tom Hope ,Luca Soldaini ,Shannon Shen ,Doug Downey ,Hanna Hajishirzi ,Arman Cohan",
7698c6c7-bba3-4582-aea1-ef09f4c10b0f,HuggingFace's Transformers: Stateof-the-art Natural Language Processing,2020,"Thomas Wolf ,Lysandre Debut ,Victor Sanh ,Julien Chaumond ,Clement Delangue ,Anthony Moi ,Pierric Cistac ,Tim Rault ,Rémi Louf ,Morgan Funtowicz",
